Best_Mag	Petro_Mag_g	cModelMag	PetroRad_g	Difference	My_RA	SDSS_RA		My_DEC		SDSS_DEC
18.374731	18.369300	14.523320	12.233350	0.005431	143.494030	143.494000	10.157870	10.157870
18.043028	17.843960	17.801510	6.643578	0.199068	146.037910	146.037900	5.936883	5.936883
16.954765	16.939680	13.892390	21.273190	0.015085	151.768670	151.768700	5.006830	5.006830
18.704472	19.557100	22.974130	1.168397	0.852628	201.709071	201.709100	4.675821	4.675821
18.943895	18.947370	18.813390	7.863615	0.003475	120.125399	120.125400	12.063510	12.063510
18.148254	18.121030	20.988590	2.146460	0.027224	169.329563	169.329600	11.448811	11.448810
18.606527	18.298080	17.081290	18.309720	0.308447	120.374150	120.374200	15.714392	15.714390
18.269150	18.283060	18.370420	11.656220	0.013910	144.673857	144.673900	8.107844	8.107844
18.122673	18.154840	13.722460	27.710900	0.032167	146.425280	146.425300	6.869910	6.869910
18.223175	18.258420	19.816320	1.349502	0.035245	157.168680	157.168700	15.220495	15.220500
18.570049	18.547040	14.480930	11.106000	0.023009	153.448139	153.448100	6.896054	6.896054
16.233639	16.228640	18.374820	3.180294	0.004999	157.905330	157.905300	4.572790	4.572790
18.158623	18.144830	21.409900	1.696528	0.013793	146.359365	146.359400	5.208125	5.208125
16.344604	20.154870	17.849900	15.921160	3.810266	157.232470	157.232500	9.863180	9.863180
18.171675	20.388620	18.239730	6.655893	2.216945	176.342100	176.342100	9.162140	9.162140
18.130287	18.143370	13.717710	45.910360	0.013083	143.389560	143.389600	10.387320	10.387320
18.512045	18.292620	19.009080	10.660300	0.219425	131.148394	131.148400	9.702797	9.702797
17.401392	17.410600	14.788920	28.323510	0.009208	143.092340	143.092300	7.302290	7.302290
16.224609	16.195290	18.649090	9.010487	0.029319	173.008040	173.008000	14.610780	14.610780
18.302559	18.308230	21.910790	2.969787	0.005671	216.618533	216.618500	13.027719	13.027720
17.237122	17.236290	15.444990	24.897830	0.000832	222.886750	222.886700	8.599965	8.599965
19.165455	19.611190	15.892380	27.042950	0.445735	246.884156	246.884200	13.584177	13.584180
17.131470	17.107940	15.896490	15.410330	0.023530	215.181440	215.181400	4.143630	4.143630
18.819370	18.844040	12.785780	59.762280	0.024670	215.244067	215.244100	13.265993	13.265990
16.466082	16.217630	18.202890	9.859641	0.248452	236.433190	236.433200	12.510580	12.510580
17.966030	18.088350	21.073320	1.383722	0.122320	155.859750	155.859800	12.595140	12.595140
17.159550	18.338600	18.476030	3.020028	1.179050	222.143420	222.143400	5.431250	5.431250
18.274527	18.310650	18.616780	7.429594	0.036123	165.345184	165.345200	14.925438	14.925440
18.499260	18.498660	21.795760	1.673359	0.000600	143.353530	143.353500	10.165540	10.165540
18.079639	17.075690	18.144060	12.850870	1.003949	165.116000	165.116000	11.620860	11.620860
18.352739	18.366260	12.699640	25.219180	0.013521	143.708500	143.708500	10.067040	10.067040
17.880547	17.832300	20.523020	2.317230	0.048247	167.091750	167.091800	5.890610	5.890610
18.285587	18.319440	17.741440	43.768280	0.033853	142.067370	142.067400	11.077060	11.077060
17.970846	17.950570	17.851300	2.969697	0.020276	164.392450	164.392500	9.214820	9.214820
16.168076	16.179810	12.398060	39.937610	0.011734	208.332580	208.332600	5.771640	5.771640
17.315300	17.449340	16.038580	11.594290	0.134040	134.683024	134.683000	7.442186	7.442186
18.225365	18.238200	11.871310	31.093850	0.012835	176.317420	176.317400	13.872560	13.872560
16.880730	16.869350	17.511150	15.857760	0.011380	209.680870	209.680900	14.261330	14.261330
17.851927	17.874840	17.767190	13.543170	0.022913	165.320610	165.320600	6.072730	6.072730
18.344305	18.343230	16.110480	18.148390	0.001075	198.751620	198.751600	6.871000	6.871000
18.668102	18.651520	13.763660	57.431380	0.016582	147.716889	147.716900	10.173345	10.173350
16.569407	16.580300	19.179330	1.660944	0.010893	161.290970	161.291000	15.449847	15.449850
16.247150	15.973350	18.045680	10.996120	0.273800	209.348210	209.348200	5.573670	5.573670
16.846621	16.820030	19.435760	4.432887	0.026591	137.100060	137.100100	6.951530	6.951530
16.899801	17.049230	15.396410	41.245120	0.149429	204.010830	204.010800	8.184720	8.184720
18.261171	18.236280	21.484980	1.362529	0.024891	158.221590	158.221600	13.008810	13.008810
16.837519	16.912090	18.085040	2.970037	0.074571	146.154670	146.154700	10.012880	10.012880
18.870823	17.892810	14.296280	21.510140	0.978013	231.938257	231.938300	12.967893	12.967890
17.593788	17.591520	12.866420	40.039100	0.002268	217.219780	217.219800	12.581680	12.581680
18.666580	22.110340	22.402670	1.290228	3.443760	197.857059	197.857100	15.530532	15.530530
18.233046	18.077410	18.130000	9.791913	0.155636	147.679790	147.679800	9.951030	9.951030
18.057587	18.032050	17.525100	14.276820	0.025537	169.556510	169.556500	4.691820	4.691820
17.314194	22.690770	21.520920	1.016258	5.376576	221.338120	221.338100	7.865720	7.865720
17.706209	17.723530	15.990540	6.197896	0.017321	218.126330	218.126300	8.135830	8.135830
16.953503	17.180220	20.680780	1.766919	0.226717	215.931940	215.931900	5.876860	5.876860
17.460110	20.841180	20.681700	1.899796	3.381070	239.060140	239.060100	6.098170	6.098170
17.248106	17.290610	16.235180	20.866200	0.042504	166.498290	166.498300	7.373640	7.373640
17.671152	17.599570	18.113620	12.635050	0.071582	235.714500	235.714500	9.153538	9.153539
16.734388	16.741210	18.376810	8.130506	0.006822	147.651040	147.651000	12.809080	12.809080
14.145062	14.572280	20.250060	2.079212	0.427218	159.099170	159.099200	12.707390	12.707390
16.899719	16.911750	14.348680	19.090800	0.012031	162.507470	162.507500	13.784770	13.784770
17.723810	17.723540	17.477230	7.462694	0.000270	120.533529	120.533500	9.649308	9.649308
17.257088	17.221190	15.823580	21.881450	0.035898	171.272630	171.272600	4.121000	4.121000
18.463480	18.496290	15.105320	14.510960	0.032810	164.081329	164.081300	14.866365	14.866360
18.547577	18.342150	17.984480	7.120729	0.205427	145.055213	145.055200	9.924482	9.924482
18.406630	18.278260	16.377570	10.252690	0.128370	143.280010	143.280000	10.178280	10.178280
16.690596	20.512500	18.289320	7.045810	3.821904	160.772710	160.772700	13.510390	13.510390
17.292669	22.374310	18.935630	8.578229	5.081641	218.844940	218.844900	5.276550	5.276550
16.876451	16.942750	17.893230	11.536800	0.066299	148.530420	148.530400	9.359890	9.359890
19.476589	19.537240	13.338950	26.682840	0.060651	237.897141	237.897100	8.014642	8.014643
18.220160	18.289700	20.486390	2.060158	0.069540	131.548196	131.548200	7.049614	7.049614
18.433075	18.525710	17.747150	16.100310	0.092635	147.855120	147.855100	9.051530	9.051530
18.185863	23.583360	17.544660	1.481509	5.397497	169.441090	169.441100	7.639190	7.639190
17.941133	18.247040	17.168620	10.506850	0.305907	150.415440	150.415400	14.992083	14.992080
16.666927	16.659690	18.235230	3.523446	0.007237	171.185420	171.185400	15.275420	15.275420
16.474075	16.976570	23.075610	1.400634	0.502495	162.657830	162.657800	15.763470	15.763470
19.340645	20.109280	16.750440	18.124850	0.768635	237.992230	237.992200	11.416981	11.416980
18.455477	18.747860	14.276480	14.885430	0.292383	177.196006	177.196000	7.257358	7.257358
17.141045	17.074850	15.925140	3.949979	0.066195	160.610460	160.610500	13.957150	13.957150
18.893774	18.847360	17.566980	7.601767	0.046414	175.949081	175.949100	12.980871	12.980870
18.819977	22.992320	20.336130	1.748927	4.172343	155.058120	155.058100	6.802630	6.802630
18.510145	18.526490	15.256110	16.483630	0.016345	123.188236	123.188200	14.480286	14.480290
18.771217	18.784060	21.593000	0.608589	0.012843	198.124745	198.124700	15.321044	15.321040
19.196247	18.275240	17.457800	12.434460	0.921007	212.093361	212.093400	12.593365	12.593360
16.974262	16.732480	16.893770	8.417590	0.241782	168.216040	168.216000	10.200170	10.200170
17.143808	17.647130	22.653750	1.057726	0.503322	211.334620	211.334600	10.414705	10.414710
13.678949	13.686380	16.971400	17.332730	0.007431	151.831120	151.831100	10.362730	10.362730
18.380100	18.377510	16.548880	15.948000	0.002590	162.868166	162.868200	12.439444	12.439440
17.525984	17.522520	15.695300	15.651210	0.003464	169.261115	169.261100	10.143364	10.143360
17.758863	17.497740	17.314900	6.708620	0.261123	235.276460	235.276500	4.752828	4.752828
17.252817	17.034060	16.681940	4.620157	0.218757	121.911550	121.911600	10.980642	10.980640
17.408199	17.431320	18.201970	6.206627	0.023121	148.648790	148.648800	4.385530	4.385530
16.864243	16.773430	16.073160	43.765590	0.090813	140.363172	140.363200	7.364599	7.364599
18.649694	21.232240	17.272910	7.618390	2.582546	144.193210	144.193200	9.044430	9.044430
16.892046	22.795350	17.592510	14.074160	5.903304	209.308500	209.308500	4.307310	4.307310
17.310743	17.308790	17.199350	17.216020	0.001953	150.500010	150.500000	4.790930	4.790930
17.840305	17.864010	17.573550	12.354660	0.023705	142.983080	142.983100	7.536190	7.536190
17.818575	17.916590	18.057540	5.614167	0.098015	235.486610	235.486600	4.579870	4.579870
17.775379	17.689770	13.792770	28.027990	0.085609	237.491752	237.491700	5.517140	5.517140
18.383703	18.200540	16.809480	8.709363	0.183163	233.495221	233.495200	12.064055	12.064050
17.591595	17.654000	14.126760	20.695330	0.062405	128.075357	128.075400	7.199140	7.199141
17.236280	17.098120	15.237810	6.620571	0.138160	209.088820	209.088800	5.328960	5.328960
17.419617	17.290120	16.187770	18.418540	0.129497	172.101150	172.101200	6.117850	6.117850
17.029501	17.024500	16.117730	8.018141	0.005001	126.626830	126.626800	11.786083	11.786080
16.969481	16.964820	12.364790	30.203690	0.004661	160.420700	160.420700	13.824880	13.824880
16.931417	16.937190	18.901570	8.809777	0.005773	173.458580	173.458600	14.824500	14.824500
18.036188	17.873830	18.128110	2.970388	0.162358	143.036720	143.036700	8.469660	8.469660
19.154142	19.209970	18.125270	5.941315	0.055828	230.185824	230.185800	7.245040	7.245040
17.415262	17.453420	17.658590	2.784209	0.038158	170.597520	170.597500	11.793920	11.793920
19.230925	19.237380	18.461530	4.092455	0.006455	135.394473	135.394500	11.332015	11.332020
17.767569	21.577220	25.114380	2.969614	3.809651	221.601250	221.601300	14.212500	14.212500
19.182947	19.191560	22.274460	1.306652	0.008613	151.000661	151.000700	15.249927	15.249930
18.545382	18.528360	18.495170	2.969623	0.017022	196.045042	196.045000	5.486987	5.486988
17.300863	17.288460	16.750460	4.504456	0.012403	168.219590	168.219600	7.921910	7.921910
18.478596	24.925540	20.169650	4.284978	6.446944	151.929303	151.929300	12.370210	12.370210
17.000000	16.067650	16.399830	4.534962	0.932350	154.299290	154.299300	4.330780	4.330780
17.532766	17.555280	14.890840	17.184160	0.022514	177.770080	177.770100	5.246210	5.246210
17.290262	16.499500	15.997460	20.670880	0.790762	206.670890	206.670900	6.654318	6.654318
17.838551	17.683710	20.864950	1.326912	0.154841	223.226160	223.226200	13.300253	13.300250
17.212599	17.243820	14.714040	25.298090	0.031221	139.844290	139.844300	14.082446	14.082450
14.395325	14.296670	16.878620	8.402164	0.098655	162.281540	162.281500	6.917280	6.917280
18.218002	18.225950	16.554650	7.369617	0.007948	218.034512	218.034500	8.169167	8.169168
17.220306	17.179950	17.057910	6.570717	0.040356	133.140660	133.140700	13.841221	13.841220
17.937536	19.644060	16.793550	12.745290	1.706524	130.635950	130.636000	14.288252	14.288250
16.973995	16.968560	15.482740	20.689560	0.005435	230.247810	230.247800	12.181495	12.181490
18.044800	18.043190	16.872340	13.784440	0.001610	233.251720	233.251700	15.519122	15.519120
18.913315	21.443820	14.608940	12.257090	2.530505	163.246370	163.246400	7.620216	7.620216
17.795137	17.825050	14.749650	14.649470	0.029913	145.088040	145.088000	4.735080	4.735080
17.218458	22.054540	16.947090	11.361790	4.836082	142.466000	142.466000	11.926610	11.926610
18.377985	20.484090	18.037110	8.830861	2.106105	234.653040	234.653000	13.517570	13.517570
15.366389	22.834890	21.417000	1.809924	7.468501	151.780420	151.780400	15.984440	15.984440
18.961240	17.648710	18.868010	8.693300	1.312530	211.611160	211.611200	9.359040	9.359040
17.702988	17.705860	17.317580	5.040330	0.002872	219.593990	219.594000	4.613280	4.613280
18.308290	18.270660	17.320980	8.932191	0.037630	150.298084	150.298100	14.415726	14.415730
19.698730	19.706410	17.989000	6.119186	0.007680	212.300042	212.300000	13.314792	13.314790
19.386267	23.221900	21.696520	1.551008	3.835633	120.891066	120.891100	9.125468	9.125467
15.061933	15.096560	14.360100	12.510620	0.034627	170.730660	170.730700	13.441290	13.441290
19.107925	18.507150	20.414300	2.422994	0.600775	164.682878	164.682900	5.393421	5.393421
17.836636	17.811820	16.160990	5.858473	0.024816	240.451510	240.451500	6.838471	6.838471
18.298000	17.588140	22.681860	1.334535	0.709860	119.774854	119.774900	6.734693	6.734693
17.634100	17.639830	14.953810	32.165500	0.005730	176.133630	176.133600	6.704015	6.704015
17.768690	20.638480	22.143420	1.011554	2.869790	169.364460	169.364500	4.604440	4.604440
17.932529	17.911110	13.062220	21.076370	0.021419	136.315330	136.315300	10.042640	10.042640
17.292461	17.349790	21.196710	1.274995	0.057329	211.768210	211.768200	10.712580	10.712580
18.036869	18.025390	17.001690	16.714530	0.011479	231.129610	231.129600	12.876231	12.876230
19.112530	19.158320	16.148540	17.152930	0.045790	238.741849	238.741900	14.267590	14.267590
18.139307	18.174710	20.183360	0.950415	0.035403	238.687800	238.687800	14.584015	14.584010
17.286341	17.265160	18.418770	11.754780	0.021181	162.361260	162.361300	12.257780	12.257780
17.299791	17.295110	15.861350	19.635700	0.004681	141.981540	141.981500	14.766521	14.766520
18.865524	18.936700	22.024040	1.063116	0.071176	233.054095	233.054100	12.022594	12.022590
17.917393	17.902340	16.787950	6.368560	0.015053	130.274630	130.274600	9.791712	9.791712
16.784647	16.850190	17.384560	19.295930	0.065543	234.897590	234.897600	13.666575	13.666580
18.023611	18.086000	15.256270	10.319240	0.062389	218.404930	218.404900	11.217300	11.217300
18.002909	17.999700	14.623320	22.317090	0.003209	231.730710	231.730700	9.782670	9.782670
17.249636	23.091900	18.083150	4.691336	5.842264	208.045210	208.045200	5.503830	5.503830
18.541977	17.853610	13.121400	37.698350	0.688367	218.920882	218.920900	6.551733	6.551733
17.733822	17.457430	13.777530	13.849060	0.276392	129.138500	129.138500	5.178480	5.178481
18.089251	18.236640	15.821040	31.264220	0.147389	218.783750	218.783800	13.149140	13.149140
17.877960	22.186070	15.278270	23.091570	4.308110	233.638220	233.638200	15.133591	15.133590
17.784773	17.784140	15.299530	12.425480	0.000633	221.584210	221.584200	4.732980	4.732980
17.922003	19.980460	16.548070	8.411858	2.058457	130.089008	130.089000	7.892605	7.892605
18.355860	21.570030	17.721080	9.297385	3.214170	134.837700	134.837700	4.942000	4.942000
18.093018	18.058900	17.520370	3.743179	0.034118	232.888880	232.888900	6.025342	6.025342
17.523918	18.267480	16.819990	16.908600	0.743562	148.626960	148.627000	9.870030	9.870030
18.909605	19.092740	18.104900	4.637196	0.183135	177.268161	177.268200	13.629418	13.629420
18.546717	19.419610	17.884630	11.110340	0.872893	148.258262	148.258300	7.789808	7.789808
19.919783	19.920490	18.036780	8.715301	0.000707	139.436676	139.436700	10.504362	10.504360
18.301914	18.263960	13.927710	11.159640	0.037954	150.480643	150.480600	15.760071	15.760070
18.471951	18.364210	14.211880	21.257920	0.107741	215.911148	215.911100	14.424502	14.424500
17.807592	17.818370	12.971410	22.703370	0.010778	220.114780	220.114800	5.531910	5.531910
17.973539	17.873020	16.788700	14.256230	0.100519	145.759080	145.759100	5.029030	5.029030
19.160400	19.222580	19.496840	2.970028	0.062180	166.593490	166.593500	7.531487	7.531487
17.794830	17.811860	16.949960	17.388100	0.017030	171.416690	171.416700	4.676530	4.676530
16.494631	21.633290	14.194310	11.118950	5.138659	156.443170	156.443200	5.653470	5.653470
18.072229	18.052500	15.232900	7.453448	0.019729	130.611920	130.611900	14.425918	14.425920
18.057707	18.063470	17.729850	8.834399	0.005763	199.265960	199.266000	6.711640	6.711640
16.236681	16.213410	17.653010	14.839880	0.023271	166.110330	166.110300	11.756360	11.756360
17.252338	20.818110	13.488700	39.379770	3.565772	154.287580	154.287600	4.344310	4.344310
17.919395	17.933710	17.418900	11.392880	0.014315	214.281060	214.281100	4.837060	4.837060
16.867790	16.877960	17.439390	10.924830	0.010170	206.277170	206.277200	6.519567	6.519567
17.510948	17.561160	16.945910	24.058740	0.050212	170.546120	170.546100	4.661560	4.661560
16.734835	23.487860	13.482550	12.970730	6.753025	175.577500	175.577500	14.994720	14.994720
17.413824	17.380410	21.235290	1.676816	0.033414	138.738890	138.738900	6.005170	6.005170
18.706783	19.651820	15.555440	18.498700	0.945037	169.144558	169.144600	4.415417	4.415417
18.244717	18.275270	16.501090	14.593750	0.030553	231.483700	231.483700	11.410364	11.410360
18.591818	18.592570	16.242810	5.706117	0.000752	239.010822	239.010800	5.456181	5.456181
17.093014	17.098530	22.765770	0.890203	0.005516	203.904870	203.904900	14.360950	14.360950
19.694296	23.264500	14.957300	13.906480	3.570204	139.879632	139.879600	14.162201	14.162200
16.958920	16.890280	15.800370	16.246380	0.068640	170.596620	170.596600	13.077810	13.077810
17.924541	17.958270	14.542100	17.948080	0.033729	223.180826	223.180800	4.604639	4.604639
16.726948	16.653210	16.481050	9.012710	0.073738	164.057970	164.058000	12.011290	12.011290
14.563763	20.130430	14.721570	24.217370	5.566667	147.820830	147.820800	7.827500	7.827500
17.497749	17.355300	14.896540	28.796140	0.142449	164.408960	164.409000	13.979030	13.979030
16.749332	16.864300	17.572510	5.409185	0.114968	208.023490	208.023500	5.765040	5.765040
17.878633	20.619390	17.827630	10.081320	2.740757	236.452570	236.452600	15.516478	15.516480
18.657391	18.671410	18.463630	4.656783	0.014019	125.875647	125.875600	15.157606	15.157610
18.110083	18.106320	20.662390	1.801673	0.003763	119.212740	119.212700	11.216758	11.216760
14.597729	14.598530	18.200830	9.643149	0.000801	175.461000	175.461000	15.973750	15.973750
17.228157	16.930220	18.609650	9.969368	0.297937	209.039000	209.039000	5.542580	5.542580
17.325775	17.330660	18.236840	5.171981	0.004885	163.500090	163.500100	9.831201	9.831202
17.865351	17.827550	18.159250	4.203125	0.037801	151.850250	151.850300	5.325310	5.325310
18.071344	18.060300	16.601620	18.807790	0.011044	224.536580	224.536600	6.746530	6.746530
17.615604	17.575660	25.114370	2.970311	0.039944	138.212120	138.212100	6.475810	6.475810
19.190092	19.014430	18.231040	5.429705	0.175662	116.908079	116.908100	12.670130	12.670130
19.616823	17.292530	18.084310	8.744473	2.324293	136.302080	136.302100	5.868110	5.868110
19.019491	19.034450	18.019480	13.910790	0.014959	240.090511	240.090500	11.494978	11.494980
18.366636	21.617310	15.776080	12.582550	3.250674	239.155728	239.155700	5.968646	5.968646
19.201628	21.607010	17.181270	13.630320	2.405382	131.275290	131.275300	9.529920	9.529920
17.688370	17.669130	14.362370	30.324210	0.019240	172.787040	172.787000	13.570390	13.570390
20.344187	17.637780	17.983310	8.312905	2.706407	241.300708	241.300700	11.041694	11.041690
18.397585	18.302330	25.114380	2.969413	0.095255	145.578960	145.579000	4.689390	4.689390
19.264187	19.246720	13.810150	18.414310	0.017467	175.885458	175.885500	15.042620	15.042620
16.284733	21.185500	17.821010	11.446120	4.900767	200.134700	200.134700	5.406870	5.406870
18.027266	17.885670	16.800520	6.229365	0.141596	239.981080	239.981100	6.884080	6.884080
17.658064	17.643110	17.161250	8.441173	0.014954	140.312420	140.312400	9.731190	9.731190
15.748946	15.767330	18.290330	7.249942	0.018384	160.501540	160.501500	12.334930	12.334930
18.384108	18.271560	16.449490	3.351775	0.112548	144.347976	144.348000	4.098510	4.098510
17.822523	20.172670	14.361250	13.423530	2.350147	162.326750	162.326800	12.378200	12.378200
17.245636	24.619840	16.710540	3.619968	7.374204	204.359170	204.359200	7.644440	7.644440
18.408308	18.536760	15.897180	11.543510	0.128452	222.461265	222.461300	9.941685	9.941685
18.822128	18.861470	19.445210	6.921872	0.039342	218.485102	218.485100	10.794807	10.794810
17.862532	17.857140	18.543400	2.970339	0.005392	165.757973	165.758000	8.048476	8.048476
18.885714	18.886190	14.266180	28.015480	0.000476	151.519565	151.519600	7.135159	7.135159
17.883917	17.883030	17.944240	12.123110	0.000887	217.702790	217.702800	7.157190	7.157190
18.078356	18.080650	17.369470	12.403920	0.002294	217.389230	217.389200	4.170370	4.170370
18.804012	18.490960	17.745320	11.150850	0.313052	150.010197	150.010200	15.768493	15.768490
20.352911	20.448030	16.850460	6.374745	0.095119	135.661423	135.661400	13.116559	13.116560
18.442539	18.415490	18.106250	4.833298	0.027049	142.442380	142.442400	8.043280	8.043280
17.848715	17.833060	14.415710	7.001613	0.015655	207.094830	207.094800	8.211610	8.211610
20.561272	20.458830	15.751190	21.835380	0.102442	210.553331	210.553300	8.085626	8.085626
19.878269	18.725840	14.190370	21.382470	1.152429	134.272667	134.272700	9.118312	9.118312
14.996778	15.039930	16.849450	8.641397	0.043152	198.138620	198.138600	7.184280	7.184280
17.047915	17.098410	15.126530	17.986170	0.050495	161.672160	161.672200	12.327050	12.327050
18.356518	18.162390	15.279910	24.861890	0.194128	178.705510	178.705500	6.709610	6.709610
17.881966	18.133480	17.158340	12.903900	0.251514	214.722820	214.722800	9.291310	9.291310
18.201052	18.220200	13.323630	21.025000	0.019148	169.254900	169.254900	4.662280	4.662280
18.662189	18.653500	11.231120	22.780190	0.008689	236.602400	236.602400	4.489054	4.489054
18.544548	22.808160	18.541470	5.785115	4.263612	120.852770	120.852800	15.138770	15.138770
18.227757	18.194740	13.992630	12.926190	0.033017	163.489870	163.489900	4.258948	4.258948
18.065752	18.065110	17.198710	17.799420	0.000642	220.126700	220.126700	14.477458	14.477460
19.011648	18.285490	17.405460	16.690160	0.726158	218.129420	218.129400	11.553170	11.553170
15.000000	20.540610	15.246250	21.279770	5.540610	146.182890	146.182900	9.615010	9.615010
17.380201	17.351610	15.893440	14.491950	0.028591	160.718460	160.718500	13.741080	13.741080
18.333750	18.455950	19.607290	1.499506	0.122200	131.355860	131.355900	15.329457	15.329460
17.533415	17.478410	15.777310	16.937740	0.055005	203.528920	203.528900	9.262030	9.262030
16.147379	16.167460	16.688830	7.399130	0.020081	163.081290	163.081300	11.043210	11.043210
19.331938	19.288300	14.401420	9.519676	0.043638	216.062005	216.062000	14.653260	14.653260
19.258154	18.720930	17.641050	16.872980	0.537224	146.534817	146.534800	8.718073	8.718073
18.340082	18.378850	14.970400	14.261180	0.038768	217.529920	217.529900	8.704470	8.704470
17.514835	17.557690	13.920140	21.462300	0.042855	204.711560	204.711600	8.108076	8.108075
18.827103	22.895630	15.875340	24.281590	4.068527	231.137242	231.137200	8.515502	8.515502
18.410603	18.395920	18.072640	8.367374	0.014683	240.699640	240.699600	6.875186	6.875186
17.899908	17.850570	11.981370	32.931850	0.049338	150.289500	150.289500	8.782080	8.782080
18.006153	17.790970	19.804320	2.970151	0.215183	158.522510	158.522500	15.780596	15.780600
17.494877	22.671130	15.542200	14.882920	5.176253	158.954090	158.954100	8.483318	8.483318
17.964933	17.955220	18.819470	5.465714	0.009713	152.585710	152.585700	7.753720	7.753720
19.667250	22.439070	13.508610	18.739300	2.771820	149.900570	149.900600	11.775040	11.775040
15.041730	15.089070	18.250150	12.809490	0.047340	194.237880	194.237900	4.064830	4.064830
17.960003	17.958030	17.577910	14.222860	0.001973	205.077400	205.077400	6.040959	6.040959
15.192221	22.529920	16.286500	2.970078	7.337699	161.843150	161.843200	14.071200	14.071200
17.475294	17.364740	18.985470	5.454667	0.110554	158.733880	158.733900	11.492390	11.492390
16.984594	16.895320	17.586170	3.455264	0.089274	169.867090	169.867100	9.595640	9.595640
19.697906	19.523500	18.093830	2.969998	0.174406	164.364012	164.364000	9.174411	9.174411
16.305397	16.318210	18.582840	3.818415	0.012813	175.236460	175.236500	14.074220	14.074220
20.484320	21.408520	15.955830	10.812900	0.924200	125.524740	125.524700	8.300190	8.300190
15.152060	15.201030	16.142500	19.351860	0.048970	177.511390	177.511400	15.023189	15.023190
18.311897	18.292980	16.345610	6.716358	0.018917	206.816670	206.816700	13.177170	13.177170
18.004854	18.024200	16.205250	21.126870	0.019346	168.817330	168.817300	14.698610	14.698610
15.130211	15.113430	14.910740	49.370510	0.016781	143.686330	143.686300	6.425500	6.425500
18.863602	17.809390	16.419460	10.659330	1.054212	168.317530	168.317500	15.408601	15.408600
15.880353	20.776930	18.198980	12.014650	4.896577	177.733290	177.733300	14.594830	14.594830
15.651504	15.639220	14.612620	24.585210	0.012284	170.829490	170.829500	13.629780	13.629780
20.145311	21.892190	16.906800	10.622560	1.746879	210.569350	210.569400	13.101500	13.101500
18.153603	22.358180	18.287740	10.452600	4.204577	234.472710	234.472700	14.029837	14.029840
17.323420	17.829280	15.050520	33.841180	0.505860	169.675780	169.675800	12.561608	12.561610
18.210579	18.099230	18.717970	10.792920	0.111349	158.005330	158.005300	4.346080	4.346080
19.184237	17.939330	18.222870	14.098840	1.244907	170.746381	170.746400	12.460462	12.460460
18.291479	22.911430	17.616890	5.578009	4.619951	138.194460	138.194500	8.938882	8.938882
18.777678	22.175220	17.108270	3.791440	3.397542	214.461427	214.461400	6.840476	6.840476
15.571424	15.407160	19.226650	2.970223	0.164264	162.223970	162.224000	14.124520	14.124520
17.353346	17.352790	16.398410	10.309990	0.000556	174.286670	174.286700	13.251360	13.251360
19.496742	19.494890	17.671780	2.970651	0.001852	134.726965	134.727000	5.526735	5.526735
16.257572	16.259130	14.305630	17.260760	0.001558	175.862460	175.862500	11.398440	11.398440
17.434286	17.435160	18.437590	10.470680	0.000874	162.180570	162.180600	12.315400	12.315400
21.423080	19.601050	17.729350	11.105620	1.822030	209.440889	209.440900	7.837351	7.837351
19.113319	22.615390	17.462860	11.994340	3.502071	159.369360	159.369400	12.396280	12.396280
19.431534	17.786990	15.032550	14.507230	1.644544	173.826630	173.826600	4.954810	4.954810
16.884792	21.041070	20.319910	2.181600	4.156278	198.027310	198.027300	5.475700	5.475700
16.431931	16.476650	18.369770	9.763428	0.044719	161.147000	161.147000	13.939650	13.939650
18.177608	18.158140	17.834220	10.570640	0.019468	206.989370	206.989400	4.314060	4.314060
19.322973	18.918130	14.979270	15.162670	0.404843	208.991601	208.991600	8.995447	8.995447
16.553452	21.691800	18.222170	9.281289	5.138348	157.684540	157.684500	6.127080	6.127080
18.089441	22.812980	18.186810	8.442076	4.723539	175.793730	175.793700	14.224710	14.224710
18.892515	19.119160	19.198180	6.899087	0.226645	143.433750	143.433700	9.710860	9.710860
16.317446	19.981410	17.453890	11.530950	3.663964	169.254380	169.254400	13.099640	13.099640
17.180616	22.159100	15.277500	11.047350	4.978484	172.721580	172.721600	14.145300	14.145300
17.576918	17.638380	16.975520	10.880810	0.061462	173.462130	173.462100	14.054170	14.054170
15.604862	21.872780	17.225430	5.014103	6.267918	119.257500	119.257500	14.390830	14.390830
16.901983	16.868100	19.006460	4.181241	0.033883	162.756290	162.756300	13.333470	13.333470
16.327257	16.246150	15.152720	21.671360	0.081107	168.604870	168.604900	15.533860	15.533860
16.306360	15.405970	16.263770	12.750920	0.900390	193.955870	193.955900	4.012790	4.012790
18.203978	18.184610	18.362260	11.111590	0.019368	169.516130	169.516100	10.244450	10.244450
16.569132	16.611180	17.480830	8.313557	0.042048	147.024540	147.024500	7.129110	7.129110
17.998608	17.936080	17.635850	9.142320	0.062528	162.880610	162.880600	14.114770	14.114770
17.366505	18.340770	15.876230	13.459400	0.974265	173.721300	173.721300	11.021190	11.021190
16.676620	16.703020	15.067160	5.838510	0.026400	170.600080	170.600100	12.979560	12.979560
16.938208	16.934100	16.327990	17.394170	0.004108	170.906740	170.906700	12.895790	12.895790
17.295362	17.256180	17.097990	10.804800	0.039182	169.816120	169.816100	14.290220	14.290220
21.379704	23.466520	13.860100	17.558880	2.086816	204.571050	204.571000	8.187860	8.187860
